"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: arraySizeInKb"
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy","thrpt",1,100,15003540.316439,148999.502228,"ops/s",1
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy","thrpt",1,100,1797130.465343,15888.309073,"ops/s",10
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy","thrpt",1,100,12707.528400,127.061257,"ops/s",1000
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy","thrpt",1,100,605.639620,3.563990,"ops/s",10000
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy_Dec","thrpt",1,100,15109826.779846,144984.149572,"ops/s",1
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy_Dec","thrpt",1,100,1800588.008219,16061.025636,"ops/s",10
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy_Dec","thrpt",1,100,12078.913525,136.254933,"ops/s",1000
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy_Dec","thrpt",1,100,614.838658,4.764791,"ops/s",10000
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy_Overlap_Dec","thrpt",1,100,2839037.432498,21018.146801,"ops/s",1
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy_Overlap_Dec","thrpt",1,100,282063.161988,3051.703088,"ops/s",10
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy_Overlap_Dec","thrpt",1,100,2812.496839,37.019292,"ops/s",1000
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArrayManualCopy_Overlap_Dec","thrpt",1,100,270.071222,2.000673,"ops/s",10000
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArraySystemArraycopy","thrpt",1,100,45994011.672663,1270048.306621,"ops/s",1
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArraySystemArraycopy","thrpt",1,100,4933536.581186,31811.802916,"ops/s",10
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArraySystemArraycopy","thrpt",1,100,14670.588220,64.370283,"ops/s",1000
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArraySystemArraycopy","thrpt",1,100,620.345990,3.971848,"ops/s",10000
"net.greypanther.BenchmarkByteArrayCopy.benchmarkArraySystemArraycopy_Overlap","thrpt",1,100,33349584.570969,182693.189218,"ops/s",1
